date,dailycase,acccase,Mnuminter,Cnuminter,Mnumvac,Cnumvac
2021-01-01,7522.0,590918.0,23.0,27.0,15.0,4.0
2021-01-02,6882.0,597800.0,23.0,22.0,10.0,2.0
2021-01-03,7605.0,605405.0,27.0,22.0,10.0,1.0
2021-01-04,7304.0,612709.0,30.0,18.0,32.0,7.0
2021-01-05,7864.0,620573.0,40.0,19.0,62.0,10.0
2021-01-06,8463.0,629036.0,34.0,30.0,30.0,11.0
2021-01-07,9083.0,638119.0,28.0,21.0,28.0,8.0
2021-01-08,8710.0,646829.0,31.0,24.0,36.0,8.0
2021-01-09,7802.0,654631.0,15.0,12.0,16.0,2.0
2021-01-10,6319.0,660950.0,38.0,17.0,26.0,4.0
2021-01-11,7042.0,667992.0,22.0,15.0,30.0,12.0
2021-01-12,6752.0,674744.0,31.0,35.0,29.0,8.0
2021-01-13,7412.0,682156.0,32.0,33.0,36.0,8.0
2021-01-14,6920.0,689076.0,29.0,20.0,46.0,8.0
2021-01-15,7052.0,696128.0,29.0,13.0,42.0,22.0
2021-01-16,6414.0,702542.0,51.0,21.0,25.0,1.0
2021-01-17,5157.0,707699.0,24.0,22.0,15.0,5.0
2021-01-18,5056.0,712755.0,26.0,27.0,22.0,6.0
2021-01-19,5434.0,718189.0,25.0,26.0,59.0,7.0
2021-01-20,5987.0,724176.0,20.0,11.0,28.0,12.0
2021-01-21,5599.0,729775.0,22.0,20.0,24.0,6.0
2021-01-22,5720.0,735495.0,27.0,25.0,25.0,9.0
2021-01-23,4877.0,740372.0,35.0,20.0,20.0,3.0
2021-01-24,4414.0,744786.0,28.0,23.0,39.0,6.0
2021-01-25,3866.0,748652.0,22.0,10.0,43.0,7.0
2021-01-26,4385.0,753037.0,24.0,30.0,117.0,20.0
2021-01-27,4546.0,757583.0,71.0,22.0,82.0,14.0
2021-01-28,4678.0,762261.0,32.0,18.0,67.0,9.0
2021-01-29,4514.0,766775.0,23.0,17.0,50.0,12.0
2021-01-30,4322.0,771097.0,31.0,15.0,30.0,1.0
2021-01-31,3687.0,774784.0,29.0,23.0,42.0,8.0
2021-02-01,3099.0,777883.0,24.0,16.0,33.0,6.0
2021-02-02,3544.0,781427.0,16.0,21.0,128.0,11.0
2021-02-03,3872.0,785299.0,33.0,29.0,58.0,5.0
2021-02-04,3722.0,789021.0,35.0,19.0,17.0,8.0
2021-02-05,3688.0,792709.0,37.0,12.0,54.0,12.0
2021-02-06,3680.0,796389.0,15.0,19.0,24.0,4.0
2021-02-07,3078.0,799467.0,25.0,11.0,22.0,3.0
2021-02-08,2633.0,802100.0,19.0,19.0,29.0,6.0
2021-02-09,2889.0,804989.0,56.0,19.0,23.0,6.0
2021-02-10,3334.0,808323.0,30.0,24.0,19.0,8.0
2021-02-11,3434.0,811757.0,17.0,17.0,30.0,7.0
2021-02-12,3235.0,814992.0,17.0,19.0,26.0,4.0
2021-02-13,3158.0,818150.0,31.0,15.0,18.0,3.0
2021-02-14,2610.0,820760.0,25.0,13.0,16.0,4.0
2021-02-15,2397.0,823157.0,20.0,22.0,9.0,2.0
2021-02-16,2615.0,825772.0,34.0,23.0,28.0,10.0
2021-02-17,3202.0,828974.0,21.0,22.0,40.0,13.0
2021-02-18,3178.0,832152.0,10.0,16.0,55.0,7.0
2021-02-19,3301.0,835453.0,16.0,13.0,43.0,11.0
2021-02-20,3059.0,838512.0,29.0,19.0,16.0,5.0
2021-02-21,2731.0,841243.0,40.0,26.0,11.0,2.0
2021-02-22,2782.0,844025.0,21.0,15.0,21.0,10.0
2021-02-23,2894.0,846919.0,20.0,10.0,35.0,11.0
2021-02-24,3014.0,849933.0,23.0,17.0,38.0,19.0
2021-02-25,3334.0,853267.0,27.0,24.0,57.0,6.0
2021-02-26,3053.0,856320.0,21.0,22.0,40.0,13.0
2021-02-27,3044.0,859364.0,22.0,17.0,33.0,6.0
2021-02-28,2613.0,861977.0,20.0,21.0,24.0,3.0
2021-03-01,2406.0,864383.0,25.0,20.0,52.0,11.0
2021-03-02,2805.0,867188.0,24.0,25.0,48.0,12.0
2021-03-03,3032.0,870220.0,22.0,19.0,50.0,4.0
2021-03-04,3240.0,873460.0,32.0,25.0,35.0,8.0
2021-03-05,3278.0,876738.0,30.0,14.0,46.0,7.0
2021-03-06,3120.0,879858.0,17.0,22.0,33.0,7.0
2021-03-07,2777.0,882635.0,21.0,22.0,16.0,5.0
2021-03-08,2680.0,885315.0,22.0,12.0,41.0,13.0
2021-03-09,2927.0,888242.0,16.0,16.0,36.0,9.0
2021-03-10,3266.0,891508.0,11.0,21.0,69.0,16.0
2021-03-11,3542.0,895050.0,13.0,18.0,64.0,10.0
2021-03-12,3778.0,898828.0,24.0,9.0,52.0,12.0
2021-03-13,3361.0,902189.0,23.0,15.0,39.0,7.0
2021-03-14,2864.0,905053.0,13.0,16.0,42.0,8.0
2021-03-15,2774.0,907827.0,21.0,13.0,58.0,22.0
2021-03-16,3508.0,911335.0,18.0,19.0,55.0,6.0
2021-03-17,4070.0,915405.0,18.0,12.0,49.0,10.0
2021-03-18,4285.0,919690.0,31.0,14.0,60.0,18.0
2021-03-19,4023.0,923713.0,20.0,14.0,59.0,13.0
2021-03-20,3991.0,927704.0,33.0,16.0,39.0,4.0
2021-03-21,3583.0,931287.0,31.0,27.0,21.0,5.0
2021-03-22,3595.0,934882.0,25.0,21.0,55.0,16.0
2021-03-23,4565.0,939447.0,27.0,15.0,39.0,20.0
2021-03-24,4998.0,944445.0,27.0,15.0,42.0,9.0
2021-03-25,5300.0,949745.0,42.0,25.0,33.0,12.0
2021-03-26,5266.0,955011.0,21.0,25.0,51.0,16.0
2021-03-27,4873.0,959884.0,26.0,24.0,28.0,8.0
2021-03-28,4839.0,964723.0,31.0,23.0,42.0,7.0
2021-03-29,4749.0,969472.0,27.0,23.0,73.0,10.0
2021-03-30,5651.0,975123.0,28.0,27.0,46.0,10.0
2021-03-31,6167.0,981290.0,30.0,22.0,70.0,15.0
2021-04-01,6553.0,987843.0,23.0,25.0,51.0,17.0
2021-04-02,6931.0,994774.0,27.0,15.0,38.0,10.0
2021-04-03,6705.0,1001479.0,46.0,24.0,36.0,20.0
2021-04-04,6243.0,1007722.0,36.0,29.0,34.0,14.0
2021-04-05,6187.0,1013909.0,35.0,18.0,70.0,22.0
2021-04-06,7311.0,1021220.0,29.0,38.0,53.0,11.0
2021-04-07,8762.0,1029982.0,40.0,34.0,90.0,10.0
2021-04-08,8601.0,1038583.0,37.0,27.0,95.0,20.0
2021-04-09,9352.0,1047935.0,26.0,29.0,94.0,30.0
2021-04-10,9237.0,1057172.0,43.0,34.0,60.0,11.0
2021-04-11,8226.0,1065398.0,41.0,26.0,49.0,16.0
2021-04-12,7875.0,1073273.0,38.0,27.0,69.0,15.0
2021-04-13,8533.0,1081806.0,34.0,28.0,58.0,14.0
2021-04-14,9778.0,1091584.0,33.0,23.0,75.0,20.0
2021-04-15,9379.0,1100963.0,40.0,30.0,63.0,14.0
2021-04-16,8530.0,1109493.0,50.0,37.0,84.0,17.0
2021-04-17,9133.0,1118626.0,45.0,37.0,39.0,6.0
2021-04-18,8363.0,1126989.0,55.0,25.0,32.0,4.0
2021-04-19,7213.0,1134202.0,25.0,24.0,59.0,17.0
2021-04-20,8259.0,1142461.0,23.0,20.0,52.0,10.0
2021-04-21,8511.0,1150972.0,28.0,30.0,62.0,23.0
2021-04-22,8911.0,1159883.0,27.0,25.0,62.0,22.0
2021-04-23,8023.0,1167906.0,24.0,31.0,100.0,11.0
2021-04-24,8002.0,1175908.0,31.0,27.0,54.0,12.0
2021-04-25,7330.0,1183238.0,39.0,15.0,38.0,8.0
2021-04-26,6901.0,1190139.0,33.0,24.0,64.0,21.0
2021-04-27,7735.0,1197874.0,20.0,33.0,92.0,13.0
2021-04-28,8569.0,1206443.0,29.0,28.0,64.0,17.0
2021-04-29,8225.0,1214668.0,31.0,23.0,64.0,16.0
2021-04-30,8446.0,1223114.0,27.0,18.0,68.0,18.0
2021-05-01,7924.0,1231038.0,29.0,23.0,45.0,11.0
2021-05-02,7146.0,1238184.0,43.0,33.0,67.0,9.0
2021-05-03,6427.0,1244611.0,28.0,16.0,83.0,13.0
2021-05-04,7339.0,1251950.0,21.0,23.0,64.0,14.0
2021-05-05,7729.0,1259679.0,15.0,21.0,59.0,23.0
2021-05-06,7649.0,1267328.0,24.0,19.0,56.0,17.0
2021-05-07,7678.0,1275006.0,17.0,23.0,62.0,11.0
2021-05-08,6884.0,1281890.0,25.0,11.0,60.0,13.0
2021-05-09,5994.0,1287884.0,37.0,14.0,54.0,8.0
2021-05-10,5602.0,1293486.0,24.0,28.0,50.0,14.0
2021-05-11,6384.0,1299870.0,27.0,15.0,68.0,13.0
2021-05-12,6313.0,1306183.0,17.0,10.0,74.0,14.0
2021-05-13,5910.0,1312093.0,26.0,20.0,62.0,9.0
2021-05-14,6115.0,1318208.0,25.0,21.0,55.0,24.0
2021-05-15,5467.0,1323675.0,51.0,26.0,37.0,18.0
2021-05-16,4320.0,1327995.0,42.0,20.0,45.0,13.0
2021-05-17,4176.0,1332171.0,34.0,23.0,53.0,17.0
2021-05-18,4596.0,1336767.0,28.0,21.0,67.0,8.0
2021-05-19,4579.0,1341346.0,26.0,22.0,44.0,10.0
2021-05-20,4615.0,1345961.0,23.0,14.0,41.0,16.0
2021-05-21,4353.0,1350314.0,15.0,11.0,29.0,5.0
2021-05-22,3794.0,1354108.0,14.0,17.0,19.0,10.0
2021-05-23,3029.0,1357137.0,12.0,7.0,29.0,6.0
2021-05-24,2575.0,1359712.0,14.0,12.0,12.0,3.0
2021-05-25,2457.0,1362169.0,19.0,18.0,36.0,22.0
2021-05-26,3153.0,1365322.0,24.0,13.0,47.0,7.0
2021-05-27,3046.0,1368368.0,30.0,19.0,41.0,11.0
2021-05-28,2820.0,1371188.0,23.0,15.0,40.0,10.0
2021-05-29,2653.0,1373841.0,13.0,18.0,31.0,5.0
2021-05-30,1980.0,1375821.0,15.0,13.0,14.0,6.0
2021-05-31,1724.0,1377545.0,27.0,22.0,58.0,8.0
2021-06-01,2034.0,1379579.0,16.0,19.0,61.0,11.0
2021-06-02,2121.0,1381700.0,13.0,7.0,39.0,13.0
2021-06-03,2100.0,1383800.0,12.0,8.0,45.0,4.0
2021-06-04,1940.0,1385740.0,17.0,7.0,31.0,7.0
2021-06-05,1610.0,1387350.0,30.0,21.0,16.0,3.0
2021-06-06,1298.0,1388648.0,15.0,7.0,15.0,5.0
2021-06-07,1139.0,1389787.0,19.0,15.0,39.0,7.0
2021-06-08,1501.0,1391288.0,40.0,22.0,50.0,17.0
2021-06-09,1469.0,1392757.0,35.0,20.0,37.0,8.0
2021-06-10,1456.0,1394213.0,19.0,22.0,50.0,38.0
2021-06-11,1358.0,1395571.0,25.0,14.0,38.0,8.0
2021-06-12,1287.0,1396858.0,18.0,13.0,19.0,4.0
2021-06-13,984.0,1397842.0,29.0,12.0,18.0,1.0
2021-06-14,911.0,1398753.0,25.0,12.0,44.0,9.0
2021-06-15,946.0,1399699.0,12.0,21.0,48.0,5.0
2021-06-16,1043.0,1400742.0,17.0,13.0,43.0,21.0
2021-06-17,1056.0,1401798.0,24.0,16.0,55.0,13.0
2021-06-18,1037.0,1402835.0,19.0,29.0,37.0,10.0
2021-06-19,829.0,1403664.0,25.0,25.0,30.0,10.0
2021-06-20,614.0,1404278.0,25.0,14.0,39.0,5.0
2021-06-21,559.0,1404837.0,35.0,37.0,39.0,11.0
2021-06-22,671.0,1405508.0,57.0,49.0,60.0,14.0
2021-06-23,721.0,1406229.0,33.0,36.0,39.0,10.0
2021-06-24,708.0,1406937.0,23.0,17.0,27.0,6.0
2021-06-25,681.0,1407618.0,56.0,71.0,36.0,7.0
2021-06-26,636.0,1408254.0,21.0,23.0,15.0,6.0
2021-06-27,536.0,1408790.0,14.0,24.0,22.0,7.0
2021-06-28,429.0,1409219.0,22.0,17.0,53.0,13.0
2021-06-29,595.0,1409814.0,24.0,28.0,39.0,9.0
2021-06-30,574.0,1410388.0,24.0,25.0,18.0,6.0
2021-07-01,435.0,1410823.0,39.0,37.0,22.0,10.0
2021-07-02,429.0,1411252.0,37.0,37.0,22.0,6.0
2021-07-03,472.0,1411724.0,53.0,40.0,13.0,2.0
2021-07-04,390.0,1412114.0,28.0,30.0,11.0,2.0
2021-07-05,361.0,1412475.0,74.0,69.0,22.0,6.0
2021-07-06,494.0,1412969.0,47.0,53.0,30.0,5.0
2021-07-07,533.0,1413502.0,31.0,25.0,29.0,9.0
2021-07-08,566.0,1414068.0,22.0,19.0,35.0,8.0
2021-07-09,446.0,1414514.0,16.0,19.0,49.0,10.0
2021-07-10,416.0,1414930.0,20.0,16.0,18.0,6.0
2021-07-11,338.0,1415268.0,12.0,8.0,10.0,2.0
2021-07-12,296.0,1415564.0,24.0,15.0,37.0,5.0
2021-07-13,330.0,1415894.0,13.0,24.0,32.0,5.0
2021-07-14,399.0,1416293.0,16.0,17.0,21.0,5.0
2021-07-15,453.0,1416746.0,22.0,15.0,23.0,6.0
2021-07-16,450.0,1417196.0,23.0,18.0,39.0,12.0
2021-07-17,446.0,1417642.0,20.0,16.0,31.0,3.0
2021-07-18,378.0,1418020.0,26.0,18.0,21.0,4.0
2021-07-19,365.0,1418385.0,17.0,17.0,20.0,3.0
2021-07-20,484.0,1418869.0,28.0,14.0,26.0,3.0
2021-07-21,581.0,1419450.0,19.0,15.0,30.0,12.0
2021-07-22,647.0,1420097.0,16.0,17.0,18.0,4.0
2021-07-23,633.0,1420730.0,27.0,8.0,21.0,3.0
2021-07-24,610.0,1421340.0,14.0,12.0,14.0,1.0
2021-07-25,474.0,1421814.0,15.0,13.0,8.0,1.0
2021-07-26,521.0,1422335.0,14.0,15.0,23.0,2.0
2021-07-27,753.0,1423088.0,23.0,27.0,33.0,10.0
2021-07-28,877.0,1423965.0,45.0,24.0,26.0,6.0
2021-07-29,930.0,1424895.0,36.0,27.0,28.0,13.0
2021-07-30,901.0,1425796.0,34.0,29.0,28.0,8.0
2021-07-31,903.0,1426699.0,30.0,18.0,22.0,3.0
2021-08-01,739.0,1427438.0,21.0,15.0,14.0,1.0
2021-08-02,657.0,1428095.0,23.0,16.0,10.0,8.0
2021-08-03,938.0,1429033.0,34.0,27.0,18.0,6.0
2021-08-04,1320.0,1430353.0,25.0,33.0,16.0,7.0
2021-08-05,1581.0,1431934.0,33.0,24.0,123.0,12.0
2021-08-06,1675.0,1433609.0,32.0,21.0,72.0,11.0
2021-08-07,1534.0,1435143.0,21.0,21.0,20.0,4.0
2021-08-08,1285.0,1436428.0,27.0,14.0,29.0,3.0
2021-08-09,1294.0,1437722.0,26.0,34.0,25.0,6.0
2021-08-10,1811.0,1439533.0,37.0,30.0,57.0,8.0
2021-08-11,2145.0,1441678.0,37.0,38.0,45.0,7.0
2021-08-12,2392.0,1444070.0,48.0,49.0,41.0,11.0
2021-08-13,2231.0,1446301.0,43.0,41.0,37.0,9.0
2021-08-14,1920.0,1448221.0,33.0,13.0,26.0,3.0
2021-08-15,1878.0,1450099.0,27.0,22.0,43.0,5.0
2021-08-16,1746.0,1451845.0,24.0,19.0,19.0,3.0
2021-08-17,2417.0,1454262.0,23.0,16.0,16.0,1.0
2021-08-18,2913.0,1457175.0,36.0,29.0,25.0,5.0
2021-08-19,2845.0,1460020.0,27.0,17.0,20.0,9.0
2021-08-20,3191.0,1463211.0,29.0,35.0,32.0,6.0
2021-08-21,2711.0,1465922.0,23.0,21.0,11.0,4.0
2021-08-22,2061.0,1467983.0,23.0,15.0,12.0,1.0
2021-08-23,2334.0,1470317.0,36.0,27.0,24.0,10.0
2021-08-24,3053.0,1473370.0,42.0,33.0,35.0,3.0
2021-08-25,3325.0,1476695.0,38.0,27.0,33.0,6.0
2021-08-26,3800.0,1480495.0,25.0,24.0,25.0,11.0
2021-08-27,3743.0,1484238.0,26.0,17.0,23.0,4.0
2021-08-28,3216.0,1487454.0,29.0,21.0,23.0,3.0
2021-08-29,2756.0,1490210.0,27.0,19.0,6.0,6.0
2021-08-30,2840.0,1493050.0,34.0,41.0,16.0,4.0
2021-08-31,3867.0,1496917.0,49.0,54.0,21.0,2.0
2021-09-01,4073.0,1500990.0,47.0,30.0,40.0,2.0
2021-09-02,4027.0,1505017.0,41.0,28.0,37.0,5.0
2021-09-03,4149.0,1509166.0,63.0,36.0,38.0,5.0
2021-09-04,3812.0,1512978.0,41.0,28.0,12.0,3.0
2021-09-05,3056.0,1516034.0,28.0,25.0,13.0,1.0
2021-09-06,3273.0,1519307.0,21.0,17.0,11.0,1.0
2021-09-07,3611.0,1522918.0,30.0,11.0,17.0,3.0
2021-09-08,4319.0,1527237.0,24.0,26.0,32.0,5.0
2021-09-09,4299.0,1531536.0,37.0,26.0,27.0,4.0
2021-09-10,4905.0,1536441.0,30.0,15.0,13.0,4.0
2021-09-11,4179.0,1540620.0,24.0,20.0,13.0,4.0
2021-09-12,3838.0,1544458.0,18.0,17.0,12.0,4.0
2021-09-13,3806.0,1548264.0,43.0,15.0,71.0,19.0
2021-09-14,4528.0,1552792.0,27.0,19.0,37.0,6.0
2021-09-15,4609.0,1557401.0,18.0,26.0,28.0,2.0
2021-09-16,5044.0,1562445.0,29.0,18.0,27.0,13.0
2021-09-17,4509.0,1566954.0,20.0,26.0,17.0,3.0
2021-09-18,4215.0,1571169.0,35.0,21.0,28.0,5.0
2021-09-19,3664.0,1574833.0,19.0,9.0,24.0,2.0
2021-09-20,4109.0,1578942.0,19.0,22.0,15.0,3.0
2021-09-21,3854.0,1582796.0,17.0,15.0,15.0,3.0
2021-09-22,4493.0,1587289.0,24.0,8.0,135.0,5.0
2021-09-23,4509.0,1591798.0,22.0,15.0,80.0,5.0
2021-09-24,4887.0,1596685.0,42.0,15.0,50.0,3.0
2021-09-25,4351.0,1601036.0,17.0,17.0,27.0,6.0
2021-09-26,4281.0,1605317.0,27.0,18.0,19.0,2.0
2021-09-27,3505.0,1608822.0,33.0,15.0,21.0,7.0
2021-09-28,4255.0,1613077.0,32.0,37.0,70.0,7.0
2021-09-29,4417.0,1617494.0,32.0,19.0,43.0,3.0
2021-09-30,4607.0,1622101.0,31.0,22.0,22.0,4.0
2021-10-01,4194.0,1626295.0,35.0,31.0,25.0,5.0
2021-10-02,3950.0,1630245.0,18.0,12.0,7.0,5.0
2021-10-03,3309.0,1633554.0,17.0,5.0,22.0,1.0
2021-10-04,2789.0,1636343.0,15.0,9.0,13.0,2.0
2021-10-05,3670.0,1640013.0,21.0,19.0,20.0,8.0
2021-10-06,3710.0,1643723.0,24.0,8.0,18.0,11.0
2021-10-07,4306.0,1648029.0,10.0,11.0,25.0,7.0
2021-10-08,3830.0,1651859.0,16.0,15.0,21.0,8.0
2021-10-09,3529.0,1655388.0,13.0,10.0,12.0,3.0
2021-10-10,2687.0,1658075.0,9.0,7.0,5.0,1.0
2021-10-11,2385.0,1660460.0,10.0,5.0,7.0,1.0
2021-10-12,2520.0,1662980.0,12.0,8.0,21.0,6.0
2021-10-13,3102.0,1666082.0,35.0,32.0,15.0,6.0
2021-10-14,3531.0,1669613.0,25.0,24.0,23.0,4.0
2021-10-15,3277.0,1672890.0,14.0,18.0,13.0,4.0
2021-10-16,3233.0,1676123.0,12.0,14.0,11.0,2.0
2021-10-17,2328.0,1678451.0,10.0,6.0,5.0,2.0
2021-10-18,2133.0,1680584.0,22.0,17.0,19.0,2.0
2021-10-19,2800.0,1683384.0,22.0,10.0,11.0,1.0
2021-10-20,2834.0,1686218.0,18.0,17.0,11.0,4.0
2021-10-21,2726.0,1688944.0,13.0,13.0,16.0,3.0
2021-10-22,2676.0,1691620.0,17.0,10.0,12.0,3.0
2021-10-23,2223.0,1693843.0,14.0,14.0,8.0,4.0
2021-10-24,1916.0,1695759.0,15.0,10.0,6.0,2.0
2021-10-25,1868.0,1697627.0,12.0,13.0,15.0,5.0
2021-10-26,2247.0,1699874.0,15.0,13.0,12.0,3.0
2021-10-27,2680.0,1702554.0,11.0,12.0,20.0,4.0
2021-10-28,2555.0,1705109.0,25.0,7.0,27.0,13.0
2021-10-29,2481.0,1707590.0,10.0,11.0,20.0,6.0
2021-10-30,2103.0,1709693.0,11.0,15.0,13.0,2.0
2021-10-31,1889.0,1711582.0,7.0,15.0,8.0,2.0
2021-11-01,1871.0,1713453.0,11.0,16.0,14.0,5.0
2021-11-02,2141.0,1715594.0,24.0,16.0,13.0,5.0
2021-11-03,2622.0,1718216.0,19.0,10.0,16.0,11.0
2021-11-04,2627.0,1720843.0,13.0,12.0,21.0,9.0
2021-11-05,2837.0,1723680.0,18.0,7.0,22.0,5.0
2021-11-06,2470.0,1726150.0,10.0,10.0,10.0,5.0
2021-11-07,2169.0,1728319.0,18.0,9.0,12.0,3.0
2021-11-08,2174.0,1730493.0,11.0,10.0,14.0,3.0
2021-11-09,2584.0,1733077.0,10.0,15.0,13.0,6.0
2021-11-10,2701.0,1735778.0,18.0,16.0,26.0,2.0
2021-11-11,2690.0,1738468.0,21.0,8.0,15.0,1.0
2021-11-12,2706.0,1741174.0,9.0,15.0,5.0,3.0
2021-11-13,2394.0,1743568.0,9.0,11.0,6.0,1.0
2021-11-14,2007.0,1745575.0,11.0,19.0,9.0,1.0
2021-11-15,2091.0,1747666.0,18.0,11.0,12.0,5.0
2021-11-16,2227.0,1749893.0,18.0,12.0,27.0,7.0
2021-11-17,2704.0,1752597.0,17.0,7.0,19.0,7.0
2021-11-18,2987.0,1755584.0,13.0,13.0,17.0,4.0
2021-11-19,2692.0,1758276.0,13.0,5.0,29.0,3.0
2021-11-20,2743.0,1761019.0,15.0,9.0,13.0,4.0
2021-11-21,2217.0,1763236.0,9.0,10.0,16.0,2.0
2021-11-22,2147.0,1765383.0,6.0,11.0,21.0,3.0
2021-11-23,2642.0,1768025.0,12.0,7.0,50.0,5.0
2021-11-24,2807.0,1770832.0,15.0,9.0,39.0,8.0
2021-11-25,3117.0,1773949.0,11.0,6.0,29.0,2.0
2021-11-26,3178.0,1777127.0,9.0,11.0,18.0,2.0
2021-11-27,2788.0,1779915.0,12.0,19.0,12.0,2.0
2021-11-28,2247.0,1782162.0,27.0,7.0,13.0,2.0
2021-11-29,2210.0,1784372.0,27.0,14.0,27.0,7.0
2021-11-30,2970.0,1787342.0,20.0,13.0,27.0,7.0
2021-12-01,3258.0,1790600.0,18.0,11.0,16.0,5.0
2021-12-02,3510.0,1794110.0,16.0,13.0,27.0,4.0
2021-12-03,3656.0,1797766.0,10.0,17.0,19.0,6.0
2021-12-04,3280.0,1801046.0,12.0,10.0,16.0,2.0
2021-12-05,2959.0,1804005.0,20.0,14.0,8.0,2.0
2021-12-06,2976.0,1806981.0,17.0,9.0,35.0,3.0
2021-12-07,3498.0,1810479.0,17.0,22.0,30.0,4.0
2021-12-08,3969.0,1814448.0,13.0,10.0,21.0,4.0
2021-12-09,4824.0,1819272.0,9.0,12.0,20.0,3.0
2021-12-10,4847.0,1824119.0,11.0,17.0,30.0,5.0
2021-12-11,4804.0,1828923.0,7.0,8.0,25.0,5.0
2021-12-12,4158.0,1833081.0,19.0,15.0,17.0,5.0
2021-12-13,4262.0,1837343.0,25.0,18.0,43.0,3.0
2021-12-14,5831.0,1843174.0,26.0,25.0,38.0,6.0
2021-12-15,7576.0,1850750.0,37.0,33.0,30.0,18.0
2021-12-16,8594.0,1859344.0,27.0,39.0,52.0,9.0
2021-12-17,10412.0,1869756.0,39.0,28.0,37.0,11.0
2021-12-18,10686.0,1880442.0,41.0,32.0,15.0,11.0
2021-12-19,10916.0,1891358.0,33.0,29.0,14.0,4.0
2021-12-20,11676.0,1903034.0,37.0,21.0,52.0,9.0
2021-12-21,16051.0,1919085.0,31.0,36.0,40.0,10.0
2021-12-22,21465.0,1940550.0,20.0,40.0,40.0,4.0
2021-12-23,28758.0,1969308.0,38.0,25.0,23.0,13.0
2021-12-24,29545.0,1998853.0,27.0,20.0,28.0,11.0
2021-12-25,25998.0,2024851.0,16.0,14.0,8.0,3.0
2021-12-26,23730.0,2048581.0,13.0,8.0,10.0,3.0
2021-12-27,25711.0,2074292.0,16.0,9.0,32.0,5.0
2021-12-28,34942.0,2109234.0,34.0,28.0,23.0,4.0
