date,Case,Vaccine,PredCase,PredVaccine,beta,nu
2022-01-01,2.0369267484940027e6,3.872054773711584e6,2.0369268e6,3.8720548e6,0.09903551,0.0061449455
2022-01-02,2.0647129629231454e6,4.1080659381200047e6,2.0652006e6,4.1029418e6,0.10330439,0.0057753967
2022-01-03,2.0935065855018932e6,4.321599848775242e6,2.0946035e6,4.319163e6,0.10813794,0.005463903
2022-01-04,2.123555196406475e6,4.514797196510934e6,2.125322e6,4.523295e6,0.11348211,0.00521559
2022-01-05,2.154981939605858e6,4.689594796843226e6,2.1574712e6,4.717995e6,0.118674286,0.0050340937
2022-01-06,2.1879322310719667e6,4.847745006667681e6,2.190877e6,4.905973e6,0.12222523,0.0049216794
2022-01-07,2.2219755423984462e6,4.99083329174695e6,2.225003e6,5.089939e6,0.123274006,0.0048790323
2022-01-08,2.256581205027166e6,5.272759549675812e6,2.2592938e6,5.272512e6,0.12255707,0.004906063
2022-01-09,2.2907508997864835e6,5.527835687801925e6,2.2934415e6,5.4563015e6,0.12101386,0.0050017284
2022-01-10,2.3247119569496755e6,5.758618860392218e6,2.3273048e6,5.6437635e6,0.11911077,0.0051637935
2022-01-11,2.3585540562878014e6,5.967422683212007e6,2.360806e6,5.8371995e6,0.11704489,0.0053899335
2022-01-12,2.392259479498487e6,6.156340427668006e6,2.3938895e6,6.038762e6,0.11491067,0.0056760954
2022-01-13,2.4256354338319646e6,6.327266005985339e6,2.4265102e6,6.2503475e6,0.11275915,0.006017332
2022-01-14,2.458787202038444e6,6.48191295779626e6,2.4586215e6,6.4736585e6,0.11061757,0.0064086365
2022-01-15,2.4912615637490684e6,6.764494676101378e6,2.4901792e6,6.710078e6,0.10849402,0.0068424987
2022-01-16,2.5226931291063e6,7.02016384980601e6,2.5211392e6,6.960693e6,0.10637873,0.0073111104
2022-01-17,2.553082926334271e6,7.251483578395913e6,2.551433e6,7.226104e6,0.10424843,0.0078051733
2022-01-18,2.5826159809691026e6,7.460772856643922e6,2.581015e6,7.5067315e6,0.10207882,0.008314048
2022-01-19,2.611448458972045e6,7.650129822677835e6,2.6098178e6,7.8024215e6,0.09987401,0.008825962
2022-01-20,2.6396602247842313e6,7.821452791946612e6,2.637789e6,8.112559e6,0.097701885,0.009327774
2022-01-21,2.66711858432859e6,7.976459287951698e6,2.6649098e6,8.436118e6,0.09567993,0.009805773
2022-01-22,2.6936455762972957e6,8.553281070051536e6,2.6912055e6,8.771728e6,0.09392036,0.010246937
2022-01-23,2.7189093309356486e6,9.075167444332343e6,2.7167108e6,9.117338e6,0.09245991,0.010636632
2022-01-24,2.743130632751301e6,9.54735035439593e6,2.741474e6,9.470725e6,0.09126232,0.010963713
2022-01-25,2.7668069534416534e6,9.974563463501079e6,2.7655278e6,9.829304e6,0.090259485,0.011217062
2022-01-26,2.7900037197805434e6,1.036108960983431e7,2.7889035e6,1.0190495e7,0.089382164,0.011388724
2022-01-27,2.8126684131347775e6,1.0710803742231043e7,2.8115975e6,1.0551283e7,0.08858014,0.01147372
2022-01-28,2.834781897598132e6,1.1027211766780468e7,2.833617e6,1.0908917e7,0.08781504,0.011469548
2022-01-29,2.8560026692554527e6,1.1313485693753757e7,2.8549585e6,1.1260659e7,0.0870643,0.01137725
2022-01-30,2.876223462659695e6,1.1695023246729588e7,2.8756238e6,1.1604056e7,0.0863144,0.011200224
2022-01-31,2.895601418596867e6,1.20402238898982e7,2.8956122e6,1.1936835e7,0.08555905,0.010945563
2022-02-01,2.914511473968594e6,1.2352548281336466e7,2.9149262e6,1.2257101e7,0.08479486,0.010620897
2022-02-02,2.9329964764477755e6,1.2635127492637755e7,2.9335708e6,1.2563332e7,0.08402083,0.0102374
2022-02-03,2.95096576440513e6,1.2890794398100827e7,2.9515515e6,1.2854348e7,0.083236866,0.009805863
2022-02-04,2.9684200725570223e6,1.3122112074472176e7,2.9688875e6,1.3129493e7,0.08244217,0.009338235
2022-02-05,2.98515025612302e6,1.3331399495951014e7,2.9855642e6,1.338798e7,0.08163681,0.008848046
2022-02-06,3.001034326968447e6,1.3592153353479488e7,3.0016158e6,1.3630171e7,0.08081756,0.008348172
2022-02-07,3.016268295828595e6,1.3828073510290967e7,3.017046e6,1.3856251e7,0.0799816,0.007851009
2022-02-08,3.0310739819401572e6,1.4041525080739446e7,3.031866e6,1.4066846e7,0.07912438,0.0073693143
2022-02-09,3.04545303127919e6,1.4234647930192832e7,3.0460872e6,1.4262891e7,0.078241386,0.0069151567
2022-02-10,3.05936521877641e6,1.4409378127317324e7,3.0597195e6,1.4445594e7,0.077327974,0.0065000104
2022-02-11,3.0728095788929425e6,1.4567467353287103e7,3.0727768e6,1.4616484e7,0.07638306,0.006134455
2022-02-12,3.0857139047126626e6,1.4710500462497855e7,3.085259e6,1.4777062e7,0.07541265,0.005827372
2022-02-13,3.09787105664479e6,1.4914203275593296e7,3.09719e6,1.4929342e7,0.07443341,0.0055860924
2022-02-14,3.109515051250048e6,1.5098505820774887e7,3.108582e6,1.5075228e7,0.07347924,0.0054156827
2022-02-15,3.12075647494052e6,1.526525574260585e7,3.119458e6,1.5216708e7,0.07260432,0.0053173946
2022-02-16,3.1316208106604703e6,1.5416124719500532e7,3.1298488e6,1.5355708e7,0.07188844,0.0052880095
2022-02-17,3.1421627334547113e6,1.5552625222405242e7,3.1397955e6,1.5493958e7,0.07144155,0.0053180503
2022-02-18,3.152307235030453e6,1.5676125677414266e7,3.1493552e6,1.563279e7,0.071414135,0.0053897547
2022-02-19,3.1620581650275527e6,1.5787864184327193e7,3.158601e6,1.5772852e7,0.07202298,0.005474095
2022-02-20,3.1712346255011195e6,1.5926537500105556e7,3.1676498e6,1.5914119e7,0.07358421,0.0055281566
2022-02-21,3.1799750421200604e6,1.6052003833428837e7,3.1766098e6,1.605043e7,0.076483645,0.005491947
2022-02-22,3.1885129428705308e6,1.61655209921499e7,3.1856645e6,1.6187224e7,0.08082702,0.0052846717
2022-02-23,3.196922376882861e6,1.626822699289753e7,3.1949192e6,1.6307076e7,0.08585558,0.0048034834
2022-02-24,3.2051243409892553e6,1.6361151469764432e7,3.2043795e6,1.6408877e7,0.090636216,0.003922467
2022-02-25,3.2131354513712307e6,1.6445225996453535e7,3.2139882e6,1.6509126e7,0.09492906,0.0024984526
2022-02-26,3.220870836954923e6,1.6521293425362723e7,3.2237068e6,1.6545662e7,0.09881426,0.00038093794
2022-02-27,3.228175328673501e6,1.6614150337232938e7,3.233525e6,1.6535669e7,0.102328904,0.002565856
2022-02-28,3.2354182497522156e6,1.6698163733686944e7,3.2434055e6,1.6645379e7,0.10566329,0.0064360453
2022-03-01,3.242466987871052e6,1.6774175854288189e7,3.2533015e6,1.6861286e7,0.10876738,0.011244114
